launch --rwgt_name=bsm_cH
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0.0001
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_cuW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0.0001
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_cuG
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0.0001
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_cdB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0.0001
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_cdW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0.0001
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_cdG
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0.0001
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_clB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0.0001
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_clW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0.0001
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_c3W
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0.0001
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_c3G
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0.0001
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_c2W
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0.0001
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_c2B
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0.0001
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_c2G
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0.0001
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_tcHW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0.0001
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_tcHB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0.0001
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_tcG
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0.0001
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_tcA
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0.0001
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_tc3W
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0.0001
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHL_tc3G
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0.0001
launch --rwgt_name=bsm_cpHL_cHe
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0.0001
set NEWCOUP 20 0.0001
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cpHL_cuB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0.0001
set NEWCOUP 20 0
set NEWCOUP 21 0.0001
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cpHL_cuW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0.0001
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0.0001
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cpHL_cuG
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0.0001
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0.0001
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cpHL_cdB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0.0001
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0.0001
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cpHL_cdW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0.0001
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0.0001
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cpHL_cdG
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0.0001
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0.0001
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cpHL_clB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
